Name MC MP
Bitcoin 116664216908080 56%
Ethereum 37934524313126 18%
Tether 10047302591074 5%
BNB 8002941528915 4%
Solana 5932937692288 3%
USDC 2892945271164 1%
XRP 2381509638631 1%
Dogecoin 1764247468035 1%
Toncoin 1756800888689 1%
Cardano 1309591045600 1%
"Shiba Inu" 1094175408163 1%
Avalanche 1062179671381 1%
TRON 896759139521 0%
Polkadot 796925949543 0%
Chainlink 783428628933 0%
"Bitcoin Cash" 749400881333 0%
Uniswap 587665260473 0%
"NEAR Protocol" 547126980094 0%
Polygon 531324793554 0%
Litecoin 525048090862 0%
Dai 477563604442 0%
"UNUS SED LEO" 468862273369 0%
Pepe 450812754045 0%
Coin 383252276009 0%
Kaspa 342065225500 0%
Coin 333006061781 0%
Aptos 314861696188 0%
Monero 285101231533 0%
Render 281634488115 0%
Hedera 272922888363 0%
Filecoin 260394987443 0%
Mantle 260183956351 0%
Stellar 252129384655 0%
Cosmos 249079458487 0%
Stacks 248792952093 0%
OKB 243722382352 0%
Cronos 242600657372 0%
Arbitrum 238517678642 0%
Immutable 235694437339 0%
Coin 227179727386 0%
Injective 217463544916 0%
dogwifhat 214275822710 0%
Sui 204615825498 0%
"The Graph" 203114424275 0%
Optimism 199356685859 0%
Maker 190153559437 0%
Bittensor 189043081341 0%
VeChain 187741149264 0%
Notcoin 177939189777 0%
FLOKI 173960938059 0%
Arweave 171144332170 0%
"Lido DAO" 163762414358 0%
Fantom 158152119589 0%
Ondo 151400149766 0%
Bonk 151660505681 0%
"Theta Network" 150178927554 0%
JasmyCoin 148738008514 0%
"Bitget Token" 143986767693 0%
THORChain 140628976281 0%
Celestia 130426886263 0%
Core 124971248534 0%
Brett 124138497956 0%
"Pyth Network" 115583386894 0%
Sei 114229451709 0%
Aave 113452902727 0%
Fetch.ai 112107212663 0%
Algorand 112243592868 0%
Starknet 111437666963 0%
Jupiter 105803836484 0%
Flare 101353310333 0%
Ethena 97514419295 0%
Flow 96173133615 0%
Gala 93935222375 0%
Quant 89479760190 0%
"KuCoin Token" 89216827527 0%
"Axie Infinity" 88301746295 0%
"Bitcoin SV" 87878302059 0%
Beam 87573795842 0%
Coin 85790203017 0%
ORDI 85194804960 0%
Chiliz 84286042551 0%
dYdX 82942217252 0%
MultiversX 79098206605 0%
Neo 78799972266 0%
"The Sandbox" 77805214326 0%
Ronin 75486313240 0%
"Akash Network" 74850375561 0%
Gnosis 75017043452 0%
Worldcoin 74448462175 0%
Oasis 74063701759 0%
Wormhole 73414190076 0%
SingularityNET 72387504444 0%
Tezos 71604451123 0%
Pendle 71546233217 0%
GateToken 69864394836 0%
Conflux 68470419504 0%
Nexo 67287442264 0%
Livepeer 66351286538 0%
Decentraland 67321446262 0%
eCash 65935446189 0%
