Name MC MP
Bitcoin 115547553375951 55.85201%
Ethereum 37594618840198 18.17204%
Tether 9998243627708 4.83283%
BNB 7885137045026 3.81142%
Solana 5943704867474 2.873%
USDC 2884423693060 1.39424%
XRP 2470539386930 1.19418%
Dogecoin 1728174773444 0.83534%
Toncoin 1680368872156 0.81224%
Cardano 1291158761541 0.62411%
"Shiba Inu" 1049623189655 0.50735%
Avalanche 1006886989031 0.4867%
TRON 906526144293 0.43819%
Polkadot 792239378866 0.38294%
Chainlink 756434495493 0.36564%
"Bitcoin Cash" 731366342888 0.35352%
Uniswap 585203503560 0.28287%
Polygon 528502215952 0.25546%
Litecoin 515607368097 0.24923%
"NEAR Protocol" 503837763311 0.24354%
"UNUS SED LEO" 478796991476 0.23144%
Dai 475250083334 0.22972%
Pepe 429704292764 0.20771%
Coin 374223066308 0.18089%
Kaspa 329775123587 0.1594%
Coin 317224256251 0.15334%
Aptos 302007537540 0.14598%
Monero 285213521876 0.13786%
Render 265448276532 0.12831%
Hedera 260313932410 0.12583%
Filecoin 255095434761 0.12331%
Stellar 250573702526 0.12112%
Mantle 247908667515 0.11983%
Cosmos 245640467907 0.11873%
OKB 242357709082 0.11715%
Stacks 231756773743 0.11202%
Coin 225716814712 0.1091%
Arbitrum 226197880074 0.10934%
Cronos 226036835001 0.10926%
dogwifhat 213912238776 0.1034%
Immutable 211972377073 0.10246%
Maker 195645683745 0.09457%
Sui 193731160042 0.09364%
Optimism 191705692531 0.09266%
Injective 189445116478 0.09157%
"The Graph" 183491454052 0.08869%
VeChain 180399626188 0.0872%
Bittensor 176603562391 0.08536%
Notcoin 163915680027 0.07923%
"Lido DAO" 162123087849 0.07837%
FLOKI 158483454091 0.07661%
JasmyCoin 156818363616 0.0758%
Arweave 157010790069 0.07589%
Fantom 149700306944 0.07236%
Bonk 143272240981 0.06925%
"Bitget Token" 141785475451 0.06853%
"Theta Network" 137349101362 0.06639%
Ondo 134200771367 0.06487%
THORChain 131939360743 0.06378%
Brett 129839376547 0.06276%
Celestia 126327591363 0.06106%
Core 125089099567 0.06046%
Aave 110322056393 0.05333%
"Pyth Network" 108921106232 0.05265%
Algorand 107162833448 0.0518%
Jupiter 105182991629 0.05084%
Sei 102637359514 0.04961%
Flare 100489624912 0.04857%
Starknet 96458891518 0.04663%
Fetch.ai 94614730294 0.04573%
Ethena 94516843491 0.04569%
Flow 90119374995 0.04356%
"KuCoin Token" 86270996100 0.0417%
Gala 86237868220 0.04168%
Quant 85296114639 0.04123%
"Bitcoin SV" 83529804041 0.04038%
"Axie Infinity" 83338437414 0.04028%
Beam 83170875285 0.0402%
ORDI 79508905491 0.03843%
Coin 78700793948 0.03804%
dYdX 76130589314 0.0368%
MultiversX 75843940305 0.03666%
Gnosis 74940343423 0.03622%
Neo 75073757802 0.03629%
Chiliz 73755992993 0.03565%
Pendle 73646498846 0.0356%
Ronin 72563004906 0.03507%
"The Sandbox" 71902924451 0.03476%
GateToken 69657825171 0.03367%
Worldcoin 69500029833 0.03359%
Tezos 67694554414 0.03272%
Conflux 66875636541 0.03233%
Nexo 65819220571 0.03181%
Wormhole 65606364562 0.03171%
"Akash Network" 64959142191 0.0314%
USDD 65010586353 0.03142%
Oasis 64101445681 0.03098%
EOS 63205200209 0.03055%
Coin 62992243626 0.03045%
Dog 61714209317 0.02983%
